transaction_id,user_id,date,amount,merchant_name,payment_mode,category,user_category_new,clean_brand,is_refund
TXN0125,U027,2024-03-22,3334.63,Big Bazaar,Cash,transport,Low,Big Bazaar,0
TXN0126,U019,2024-02-24,10590.95,Flipkart,UPI,other,Medium-Low,Flipkart,0
TXN0127,U034,2024-03-10,26201.21,Amazon,Card,other,High,Amazon,0
TXN0128,U023,2024-01-31,17461.28,Amazon,Cash,grocery,Medium-Low,Amazon,0
TXN0129,U045,2024-03-02,4054.23,Apple,Card,transport,Low,Apple,0
TXN0130,U021,2024-02-09,16295.49,Starbucks,Card,food,Medium-Low,Starbucks,0
TXN0131,U018,2024-01-16,26685.7,DMart,Card,refund,High,DMart,1
TXN0132,U024,2024-03-07,2487.52,Apple,Cash,shopping,Low,Apple,0
TXN0133,U021,2024-03-25,13383.01,Amazon,Card,other,Medium-Low,Amazon,0
TXN0134,U028,2024-02-05,20138.8,Local Shop,Cash,food,Medium-High,Unknown Store,0
TXN0135,U039,2024-03-27,3795.64,Flipkart,Card,food,Low,Flipkart,0
TXN0136,U010,2024-03-27,11166.68,Local Shop,Card,electronics,Medium-Low,Unknown Store,0
TXN0137,U008,2024-01-04,15537.18,Big Bazaar,Cash,electronics,Medium-Low,Big Bazaar,0
TXN0138,U013,2024-01-16,2230.82,Apple,Cash,other,Low,Apple,0
TXN0139,U046,2024-01-09,25542.35,DMart,UPI,transport,High,DMart,0
TXN0140,U013,2024-01-18,14825.72,Amazon,Cash,shopping,Medium-Low,Amazon,0
TXN0141,U020,2024-02-20,12329.75,Amazon,Card,refund,Medium-Low,Amazon,1
TXN0142,U044,2024-03-07,26340.02,Apple,UPI,food,High,Apple,0
TXN0143,U034,2024-01-20,4867.39,Amazon,Card,electronics,Low,Amazon,0
TXN0144,U041,2024-03-11,18754.42,Big Bazaar,UPI,grocery,Medium-High,Big Bazaar,0
TXN0145,U043,2024-03-20,27718.65,Flipkart,UPI,electronics,High,Flipkart,0
TXN0146,U050,2024-03-14,19173.35,Big Bazaar,Cash,refund,Medium-High,Big Bazaar,1
TXN0147,U044,2024-02-21,2198.46,Big Bazaar,Card,grocery,Low,Big Bazaar,0
TXN0148,U046,2024-02-10,3931.68,DMart,UPI,electronics,Low,DMart,0
TXN0149,U016,2024-01-19,8713.46,Apple,UPI,other,Medium-Low,Apple,0
TXN0150,U049,2024-01-21,14009.79,Big Bazaar,Card,transport,Medium-Low,Big Bazaar,0
TXN0151,U038,2024-02-15,8447.88,Big Bazaar,Card,food,Low,Big Bazaar,0
TXN0152,U028,2024-01-18,10979.67,Amazon,Cash,other,Medium-Low,Amazon,0
TXN0153,U019,2024-01-10,13516.13,Swiggy,Cash,grocery,Medium-Low,Swiggy,0
TXN0154,U026,2024-02-17,28169.07,Amazon,Card,food,High,Amazon,0
TXN0155,U009,2024-02-12,13715.09,Starbucks,Cash,Food & Beverage,Medium-Low,Starbucks,0
TXN0156,U048,2024-02-08,24850.4,Local Shop,Card,other,High,Unknown Store,0
TXN0157,U044,2024-01-15,9237.26,DMart,UPI,electronics,Medium-Low,DMart,0
TXN0158,U037,2024-01-30,14418.66,Local Shop,UPI,transport,Medium-Low,Unknown Store,0
TXN0159,U037,2024-03-30,577.93,Starbucks,UPI,refund,Low,Starbucks,1
TXN0160,U046,2024-01-18,9758.24,Starbucks,UPI,other,Medium-Low,Starbucks,0
TXN0161,U023,2024-03-27,14530.56,Swiggy,UPI,electronics,Medium-Low,Swiggy,0
TXN0162,U046,2024-01-27,14399.3,OLA,Card,Food & Beverage,Medium-Low,OLA,0
TXN0163,U023,2024-01-19,8636.03,Local Shop,Cash,refund,Medium-Low,Local Shop,1
TXN0164,U013,2024-03-09,20888.18,Big Bazaar,UPI,transport,Medium-High,Big Bazaar,0
TXN0165,U004,2024-01-13,21523.57,Big Bazaar,Cash,grocery,Medium-High,Big Bazaar,0
TXN0166,U042,2024-03-01,5991.68,Local Shop,UPI,shopping,Low,Local Shop,0
TXN0167,U015,2024-03-09,12542.37,Local Shop,Card,grocery,Medium-Low,Unknown Store,0
TXN0168,U003,2024-01-02,18087.46,OLA,Cash,refund,Medium-High,OLA,1
TXN0169,U033,2024-02-29,24266.33,Flipkart,Card,food,High,Flipkart,0
TXN0170,U019,2024-03-13,18332.53,DMart,Cash,Food & Beverage,Medium-High,DMart,0
TXN0171,U012,2024-01-18,28075.4,Amazon,Card,electronics,High,Amazon,0
TXN0172,U047,2024-03-14,19613.96,Local Shop,Card,Food & Beverage,Medium-High,Unknown Store,0
TXN0173,U046,2024-02-09,27484.75,Swiggy,UPI,refund,High,Swiggy,1
TXN0174,U024,2024-02-23,16130.16,Local Shop,Cash,shopping,Medium-Low,Unknown Store,0
TXN0175,U029,2024-03-08,27518.17,Swiggy,UPI,grocery,High,Swiggy,0
TXN0176,U021,2024-03-07,20412.05,Flipkart,Card,refund,Medium-High,Flipkart,1
TXN0177,U033,2024-02-23,1741.53,Flipkart,UPI,food,Low,Flipkart,0
TXN0178,U038,2024-01-10,10342.42,Big Bazaar,Card,,Medium-Low,Big Bazaar,0
TXN0179,U012,2024-01-18,29785.77,Local Shop,Card,grocery,High,Local Shop,0
TXN0180,U008,2024-01-23,3829.14,DMart,Card,Food & Beverage,Low,DMart,0
TXN0181,U025,2024-01-30,10391.33,Swiggy,UPI,,Medium-Low,Swiggy,0
TXN0182,U040,2024-01-03,2028.05,Local Shop,Cash,transport,Low,Local Shop,0
TXN0183,U026,2024-02-26,6525.9,Starbucks,Card,other,Low,Starbucks,0
TXN0184,U039,2024-03-27,9059.92,Local Shop,Card,food,Medium-Low,Unknown Store,0
TXN0185,U038,2024-01-23,14873.67,Swiggy,Card,other,Medium-Low,Swiggy,0
TXN0186,U027,2024-01-20,5524.53,Local Shop,Card,grocery,Low,Local Shop,0
TXN0187,U004,2024-03-12,16723.03,Apple,Card,refund,Medium-Low,Apple,1
TXN0188,U006,2024-03-09,8061.16,DMart,UPI,transport,Low,DMart,0
TXN0189,U014,2024-02-12,6362.12,Apple,Card,transport,Low,Apple,0
TXN0190,U016,2024-03-11,8498.95,Local Shop,Card,refund,Low,Local Shop,1
TXN0191,U007,2024-03-01,11127.44,Apple,Cash,electronics,Medium-Low,Apple,0
TXN0192,U038,2024-03-15,4580.82,Swiggy,Card,other,Low,Swiggy,0
TXN0193,U049,2024-03-03,5055.33,OLA,Cash,food,Low,OLA,0
TXN0194,U003,2024-01-10,201.45,Swiggy,Cash,transport,,Swiggy,0
TXN0195,U030,2024-02-17,19135.48,Swiggy,Card,,Medium-High,Swiggy,0
TXN0196,U036,2024-02-22,15887.24,Swiggy,Cash,Food & Beverage,Medium-Low,Swiggy,0
TXN0197,U007,2024-01-13,5766.04,Flipkart,Card,Food & Beverage,Low,Flipkart,0
TXN0198,U037,2024-02-01,20524.41,Apple,UPI,Food & Beverage,Medium-High,Apple,0
TXN0199,U036,2024-03-01,293.41,Local Shop,Cash,shopping,,Local Shop,0
TXN0200,U003,2024-01-30,20771.71,Swiggy,Cash,food,Medium-High,Swiggy,0
TXN0201,U021,2024-01-03,4334.3,Flipkart,Card,transport,Low,Flipkart,0
TXN0202,U025,2024-03-27,22670.72,Local Shop,UPI,other,Medium-High,Unknown Store,0
TXN0203,U007,2024-02-25,2289.79,Starbucks,Card,other,Low,Starbucks,0
TXN0204,U041,2024-02-04,6851.87,Starbucks,Cash,Food & Beverage,Low,Starbucks,0
TXN0205,U050,2024-03-20,7401.03,Amazon,Cash,grocery,Low,Amazon,0
TXN0206,U021,2024-02-16,165.8,Local Shop,UPI,grocery,,Local Shop,0
TXN0207,U029,2024-03-12,797.59,Local Shop,Card,food,Low,Local Shop,0
TXN0208,U027,2024-02-19,27035.07,OLA,Cash,Food & Beverage,High,OLA,0
TXN0209,U009,2024-02-04,14798.79,Flipkart,Card,shopping,Medium-Low,Flipkart,0
TXN0210,U017,2024-02-01,18503.9,DMart,Card,Food & Beverage,Medium-High,DMart,0
TXN0211,U029,2024-02-12,24707.82,DMart,Card,transport,High,DMart,0
TXN0212,U021,2024-01-23,8750.53,Apple,UPI,electronics,Medium-Low,Apple,0
TXN0213,U024,2024-01-15,29917.98,Local Shop,Cash,transport,High,Local Shop,0
TXN0214,U019,2024-03-29,25435.16,Apple,Cash,electronics,High,Apple,0
TXN0215,U046,2024-02-24,13477.51,Flipkart,Cash,Food & Beverage,Medium-Low,Flipkart,0
TXN0216,U003,2024-02-16,23070.93,Swiggy,Cash,,High,Swiggy,0
TXN0217,U049,2024-02-12,326.33,Local Shop,Cash,transport,,Local Shop,0
TXN0218,U024,2024-02-20,20389.87,Apple,Card,Food & Beverage,Medium-High,Apple,0
TXN0219,U008,2024-01-19,10298.57,Amazon,Card,refund,Medium-Low,Amazon,1
TXN0220,U005,2024-02-08,21326.26,DMart,Cash,transport,Medium-High,DMart,0
TXN0221,U012,2024-03-11,16799.87,Swiggy,Cash,Food & Beverage,Medium-Low,Swiggy,0
TXN0222,U002,2024-03-19,17770.17,Local Shop,Card,shopping,Medium-Low,Local Shop,0
TXN0223,U007,2024-03-09,9786.29,Local Shop,Cash,other,Medium-Low,Unknown Store,0
TXN0224,U025,2024-03-19,3435.82,Local Shop,Cash,electronics,Low,Unknown Store,0
TXN0225,U038,2024-01-11,3544.67,Local Shop,UPI,Food & Beverage,Low,Unknown Store,0
TXN0226,U009,2024-03-14,5580.75,Local Shop,UPI,refund,Low,Unknown Store,1
TXN0227,U009,2024-01-24,13535.52,OLA,Card,Food & Beverage,Medium-Low,OLA,0
TXN0228,U033,2024-03-24,20544.05,Swiggy,UPI,food,Medium-High,Swiggy,0
TXN0229,U019,2024-01-05,16132.88,Big Bazaar,Card,shopping,Medium-Low,Big Bazaar,0
TXN0230,U008,2024-02-04,24680.1,Local Shop,UPI,shopping,High,Unknown Store,0
TXN0231,U020,2024-01-05,10463.82,Big Bazaar,UPI,other,Medium-Low,Big Bazaar,0
TXN0232,U041,2024-02-24,4185.66,Local Shop,Cash,electronics,Low,Unknown Store,0
TXN0233,U035,2024-01-22,8786.11,Local Shop,Cash,grocery,Medium-Low,Unknown Store,0
TXN0234,U004,2024-02-05,25983.7,Local Shop,Cash,grocery,High,Local Shop,0
TXN0235,U041,2024-02-04,13565.23,Local Shop,Card,electronics,Medium-Low,Unknown Store,0
TXN0236,U030,2024-03-03,84.17,DMart,Card,other,,DMart,0
TXN0237,U035,2024-02-20,24747.18,Amazon,Card,grocery,High,Amazon,0
TXN0238,U032,2024-02-13,2996.25,Local Shop,UPI,food,Low,Unknown Store,0
TXN0239,U013,2024-03-29,9062.95,Local Shop,Cash,shopping,Medium-Low,Local Shop,0
TXN0240,U043,2024-03-24,11896.28,DMart,Card,shopping,Medium-Low,DMart,0
TXN0241,U014,2024-03-02,17814.45,Starbucks,Cash,shopping,Medium-Low,Starbucks,0
TXN0242,U045,2024-01-17,6876.12,Local Shop,Card,electronics,Low,Local Shop,0
TXN0243,U025,2024-01-18,15919.94,Flipkart,Card,grocery,Medium-Low,Flipkart,0
TXN0244,U040,2024-03-28,6525.17,Local Shop,Cash,other,Low,Local Shop,0
TXN0245,U021,2024-01-18,19342.17,Local Shop,Cash,food,Medium-High,Local Shop,0
TXN0246,U014,2024-03-07,11758.61,OLA,Card,transport,Medium-Low,OLA,0
TXN0247,U041,2024-03-17,26662.85,Apple,UPI,Food & Beverage,High,Apple,0
TXN0248,U035,2024-03-28,14135.73,DMart,UPI,,Medium-Low,DMart,0
TXN0249,U003,2024-01-08,8601.77,Big Bazaar,Cash,grocery,Medium-Low,Big Bazaar,0
TXN0250,U006,2024-02-09,27628.54,OLA,Card,shopping,High,OLA,0
TXN0251,U045,2024-02-25,7341.95,OLA,Cash,grocery,Low,OLA,0
TXN0252,U001,2024-03-31,350.4,Amazon,Cash,other,,Amazon,0
TXN0253,U048,2024-02-04,26997.92,Flipkart,UPI,shopping,High,Flipkart,0
TXN0254,U030,2024-03-06,14993.3,Apple,UPI,shopping,Medium-Low,Apple,0
TXN0255,U048,2024-03-06,25762.08,Big Bazaar,Card,grocery,High,Big Bazaar,0
TXN0256,U036,2024-03-24,9660.84,Starbucks,UPI,shopping,Medium-Low,Starbucks,0
TXN0257,U044,2024-01-07,24132.1,Swiggy,Card,electronics,High,Swiggy,0
TXN0258,U006,2024-03-11,11073.89,DMart,Cash,other,Medium-Low,DMart,0
TXN0259,U032,2024-01-26,201.27,Local Shop,Cash,food,,Unknown Store,0
TXN0260,U001,2024-03-25,22145.1,DMart,Card,food,Medium-High,DMart,0
TXN0261,U046,2024-02-05,27639.02,Flipkart,Card,shopping,High,Flipkart,0
TXN0262,U007,2024-03-05,24600.69,Local Shop,Cash,transport,High,Unknown Store,0
TXN0263,U017,2024-02-10,24958.68,OLA,UPI,grocery,High,OLA,0
TXN0264,U007,2024-01-20,13492.51,Local Shop,UPI,refund,Medium-Low,Unknown Store,1
TXN0265,U008,2024-01-12,20584.78,OLA,UPI,other,Medium-High,OLA,0
TXN0266,U006,2024-02-01,15408.66,Flipkart,UPI,refund,Medium-Low,Flipkart,1
TXN0267,U048,2024-03-11,13866.68,Swiggy,UPI,transport,Medium-Low,Swiggy,0
TXN0268,U013,2024-02-21,18912.62,Flipkart,UPI,,Medium-High,Flipkart,0
TXN0269,U013,2024-03-23,3872.46,Amazon,UPI,,Low,Amazon,0
TXN0270,U004,2024-01-22,21735.68,Apple,UPI,grocery,Medium-High,Apple,0
TXN0271,U018,2024-02-27,18427.06,OLA,Card,refund,Medium-High,OLA,1
TXN0272,U006,2024-02-05,12582.85,Starbucks,Cash,food,Medium-Low,Starbucks,0
TXN0273,U046,2024-02-15,23445.24,Local Shop,Card,food,High,Local Shop,0
TXN0274,U039,2024-01-29,23358.36,DMart,Card,transport,High,DMart,0
TXN0275,U007,2024-02-01,16015.35,Flipkart,Cash,Food & Beverage,Medium-Low,Flipkart,0
TXN0276,U012,2024-01-23,9546.95,DMart,UPI,other,Medium-Low,DMart,0
TXN0277,U037,2024-01-19,29640.31,Local Shop,UPI,shopping,High,Unknown Store,0
TXN0278,U015,2024-03-18,15798.19,Starbucks,UPI,grocery,Medium-Low,Starbucks,0
TXN0279,U004,2024-01-03,21143.84,DMart,Card,other,Medium-High,DMart,0
TXN0280,U038,2024-01-13,9684.87,Local Shop,Cash,other,Medium-Low,Local Shop,0
TXN0281,U046,2024-03-12,19969.29,Flipkart,Cash,grocery,Medium-High,Flipkart,0
TXN0282,U045,2024-03-14,29828.55,Starbucks,Card,transport,High,Starbucks,0
TXN0283,U007,2024-03-04,22362.85,Local Shop,Cash,shopping,Medium-High,Unknown Store,0
TXN0284,U029,2024-01-02,7493.73,DMart,Cash,,Low,DMart,0
TXN0285,U029,2024-02-23,14797.53,Local Shop,Card,transport,Medium-Low,Local Shop,0
TXN0286,U029,2024-01-10,612.14,Flipkart,UPI,grocery,Low,Flipkart,0
TXN0287,U036,2024-01-12,29558.43,Amazon,Cash,Food & Beverage,High,Amazon,0
TXN0288,U004,2024-01-13,29232.21,Flipkart,Cash,electronics,High,Flipkart,0
TXN0289,U016,2024-01-13,17157.38,OLA,UPI,electronics,Medium-Low,OLA,0
TXN0290,U031,2024-01-26,6216.52,Local Shop,UPI,Food & Beverage,Low,Unknown Store,0
TXN0291,U032,2024-03-25,19259.57,Apple,Card,food,Medium-High,Apple,0
TXN0292,U029,2024-02-29,25113.99,OLA,Cash,other,High,OLA,0
TXN0293,U027,2024-03-16,1838.9,Swiggy,Cash,refund,Low,Swiggy,1
TXN0294,U016,2024-03-01,11850.18,Local Shop,Cash,grocery,Medium-Low,Unknown Store,0
TXN0295,U049,2024-02-27,29165.22,Amazon,UPI,Food & Beverage,High,Amazon,0
TXN0296,U041,2024-01-19,27325.03,Big Bazaar,Cash,other,High,Big Bazaar,0
TXN0297,U034,2024-02-28,21015.36,OLA,Card,shopping,Medium-High,OLA,0
TXN0298,U037,2024-01-13,16073.65,Amazon,Cash,refund,Medium-Low,Amazon,1
TXN0299,U012,2024-02-05,18551.15,Starbucks,Card,food,Medium-High,Starbucks,0
TXN0300,U018,2024-02-17,24523.4,Apple,Cash,transport,High,Apple,0
TXN0301,U020,2024-02-26,21866.69,Flipkart,UPI,Food & Beverage,Medium-High,Flipkart,0
TXN0302,U049,2024-03-07,1695.61,Apple,Cash,food,Low,Apple,0
